

1575684 + Lcom/fsck/k9/activity/setup/AccountSettings; onResume
Ljava/net/Socket;->closeV
1585332 - Lcom/fsck/k9/K9Activity; onResume
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
1586459 - Lcom/fsck/k9/activity/MessageList; onResume
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
1591020 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Sort by...
1591021 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
1593327 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Subject
1593376 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
1595344 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Batch Ops
1595344 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
1596409 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Select all
1596419 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
1597305 + Lcom/fsck/k9/activity/MessageList; onClick android.widget.Button@4406bf40
1597313 - Lcom/fsck/k9/activity/MessageList; onClick
1599037 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Folder list
1599103 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
1599131 + Lcom/fsck/k9/activity/MessageList; onPause
1599131 - Lcom/fsck/k9/activity/MessageList; onPause
1599146 + Lcom/fsck/k9/activity/FolderList; onCreate
1599149 + Lcom/fsck/k9/K9ListActivity; onCreate
1599151 - Lcom/fsck/k9/K9ListActivity; onCreate
1599174 - Lcom/fsck/k9/activity/FolderList; onCreate
1599175 + Lcom/fsck/k9/activity/FolderList; onResume
1599175 + Lcom/fsck/k9/K9ListActivity; onResume
1599177 - Lcom/fsck/k9/K9ListActivity; onResume
1599221 - Lcom/fsck/k9/activity/FolderList; onResume
1600226 + Lcom/fsck/k9/activity/FolderList$2; onItemClick android.widget.ListView@4424cd78
1600249 - Lcom/fsck/k9/activity/FolderList$2; onItemClick
1600250 + Lcom/fsck/k9/activity/FolderList; onSaveInstanceState
1600262 - Lcom/fsck/k9/activity/FolderList; onSaveInstanceState
1600262 + Lcom/fsck/k9/activity/FolderList; onPause
1600263 - Lcom/fsck/k9/activity/FolderList; onPause
1600301 + Lcom/fsck/k9/activity/MessageList; onCreate
1600302 + Lcom/fsck/k9/K9Activity; onCreate
1600304 - Lcom/fsck/k9/K9Activity; onCreate
1600325 - Lcom/fsck/k9/activity/MessageList; onCreate
1600326 + Lcom/fsck/k9/activity/MessageList; onResume
1600326 + Lcom/fsck/k9/K9Activity; onResume
1600328 - Lcom/fsck/k9/K9Activity; onResume
1600497 - Lcom/fsck/k9/activity/MessageList; onResume
1601564 + Lcom/fsck/k9/activity/MessageList; onCreateOptionsMenu com.android.internal.view.menu.MenuBuilder@44284ec0
1601597 - Lcom/fsck/k9/activity/MessageList; onCreateOptionsMenu
Ljava/net/Socket;->connectV
1602500 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Check mail
1602502 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
1608088 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Folder settings
1608101 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
1608113 + Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
1608119 - Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
1608121 + Lcom/fsck/k9/activity/MessageList; onPause
1608126 - Lcom/fsck/k9/activity/MessageList; onPause
1608139 + Lcom/fsck/k9/activity/setup/FolderSettings; onCreate
1608139 + Lcom/fsck/k9/K9PreferenceActivity; onCreate
1608148 - Lcom/fsck/k9/K9PreferenceActivity; onCreate
1608176 - Lcom/fsck/k9/activity/setup/FolderSettings; onCreate
1608177 + Lcom/fsck/k9/activity/setup/FolderSettings; onResume
1608177 - Lcom/fsck/k9/activity/setup/FolderSettings; onResume
1611290 + Lcom/fsck/k9/service/MailService; onCreate
1611291 - Lcom/fsck/k9/service/MailService; onCreate
1611317 + Lcom/fsck/k9/activity/MessageList; onResume
1611318 + Lcom/fsck/k9/K9Activity; onResume
1611321 - Lcom/fsck/k9/K9Activity; onResume
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
1611862 - Lcom/fsck/k9/activity/MessageList; onResume
1611963 + Lcom/fsck/k9/service/MailService; onDestroy
1611963 - Lcom/fsck/k9/service/MailService; onDestroy
Ljava/net/Socket;->closeV
1613548 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Compose
1613565 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
1613609 + Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
1613612 - Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
1613616 + Lcom/fsck/k9/activity/MessageList; onPause
1613617 - Lcom/fsck/k9/activity/MessageList; onPause
1613645 + Lcom/fsck/k9/activity/MessageCompose; onCreate
1613646 + Lcom/fsck/k9/K9Activity; onCreate
1613647 - Lcom/fsck/k9/K9Activity; onCreate
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
1613952 - Lcom/fsck/k9/activity/MessageCompose; onCreate
1613962 + Lcom/fsck/k9/activity/MessageCompose; onResume
1613963 + Lcom/fsck/k9/K9Activity; onResume
1613964 - Lcom/fsck/k9/K9Activity; onResume
1613965 - Lcom/fsck/k9/activity/MessageCompose; onResume
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
1615994 + Lcom/fsck/k9/activity/MessageCompose; onPause
1615995 - Lcom/fsck/k9/activity/MessageCompose; onPause
1616017 + Lcom/fsck/k9/activity/MessageList; onResume
1616017 + Lcom/fsck/k9/K9Activity; onResume
1616019 - Lcom/fsck/k9/K9Activity; onResume
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
1616267 - Lcom/fsck/k9/activity/MessageList; onResume
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
1618425 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Sort by...
1618434 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
1620685 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Date
1620700 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
1622410 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Batch Ops
1622411 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
1624246 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Select all
1624250 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
1625377 + Lcom/fsck/k9/activity/MessageList; onClick android.widget.Button@44076ab8
1625379 - Lcom/fsck/k9/activity/MessageList; onClick
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
1630464 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Folder list
1630499 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
1630517 + Lcom/fsck/k9/activity/MessageList; onPause
1630518 - Lcom/fsck/k9/activity/MessageList; onPause
1630554 + Lcom/fsck/k9/activity/FolderList; onCreate
1630560 + Lcom/fsck/k9/K9ListActivity; onCreate
1630563 - Lcom/fsck/k9/K9ListActivity; onCreate
1630610 - Lcom/fsck/k9/activity/FolderList; onCreate
1630611 + Lcom/fsck/k9/activity/FolderList; onResume
1630611 + Lcom/fsck/k9/K9ListActivity; onResume
1630614 - Lcom/fsck/k9/K9ListActivity; onResume
1630693 - Lcom/fsck/k9/activity/FolderList; onResume
1631417 + Lcom/fsck/k9/service/MailService; onCreate
1631417 - Lcom/fsck/k9/service/MailService; onCreate
1631444 + Lcom/fsck/k9/service/MailService; onDestroy
1631444 - Lcom/fsck/k9/service/MailService; onDestroy
Ljava/net/Socket;->connectV
1632302 + Lcom/fsck/k9/activity/FolderList$2; onItemClick android.widget.ListView@440090e0
1632345 - Lcom/fsck/k9/activity/FolderList$2; onItemClick
1632346 + Lcom/fsck/k9/activity/FolderList; onSaveInstanceState
1632347 - Lcom/fsck/k9/activity/FolderList; onSaveInstanceState
1632347 + Lcom/fsck/k9/activity/FolderList; onPause
1632348 - Lcom/fsck/k9/activity/FolderList; onPause
1632362 + Lcom/fsck/k9/activity/MessageList; onCreate
1632363 + Lcom/fsck/k9/K9Activity; onCreate
1632364 - Lcom/fsck/k9/K9Activity; onCreate
Ljava/net/Socket;->closeV
1632506 - Lcom/fsck/k9/activity/MessageList; onCreate
1632507 + Lcom/fsck/k9/activity/MessageList; onResume
1632508 + Lcom/fsck/k9/K9Activity; onResume
1632512 - Lcom/fsck/k9/K9Activity; onResume
1632695 - Lcom/fsck/k9/activity/MessageList; onResume
1633432 + Lcom/fsck/k9/activity/MessageList; onCreateOptionsMenu com.android.internal.view.menu.MenuBuilder@44388620
1633464 - Lcom/fsck/k9/activity/MessageList; onCreateOptionsMenu
1634273 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Check mail
1634280 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
1637940 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Account settings
1637969 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
1637975 + Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
1637977 - Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
1637977 + Lcom/fsck/k9/activity/MessageList; onPause
1637978 - Lcom/fsck/k9/activity/MessageList; onPause
1637991 + Lcom/fsck/k9/activity/setup/AccountSettings; onCreate
1637992 + Lcom/fsck/k9/K9PreferenceActivity; onCreate
1637998 - Lcom/fsck/k9/K9PreferenceActivity; onCreate
1638158 - Lcom/fsck/k9/activity/setup/AccountSettings; onCreate
1638160 + Lcom/fsck/k9/activity/setup/AccountSettings; onResume
1638165 - Lcom/fsck/k9/activity/setup/AccountSettings; onResume
1640981 + Lcom/fsck/k9/service/MailService; onCreate
1640981 - Lcom/fsck/k9/service/MailService; onCreate
1641001 + Lcom/fsck/k9/activity/MessageList; onResume
1641002 + Lcom/fsck/k9/K9Activity; onResume
1641004 - Lcom/fsck/k9/K9Activity; onResume
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
1641354 - Lcom/fsck/k9/activity/MessageList; onResume
1641415 + Lcom/fsck/k9/service/MailService; onDestroy
1641416 - Lcom/fsck/k9/service/MailService; onDestroy
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
1649363 + Lcom/fsck/k9/activity/MessageList; onItemClick android.widget.ListView@440ea5d0
1649417 - Lcom/fsck/k9/activity/MessageList; onItemClick
1649418 + Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
1649420 - Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
1649421 + Lcom/fsck/k9/activity/MessageList; onPause
1649421 - Lcom/fsck/k9/activity/MessageList; onPause
1649429 + Lcom/fsck/k9/activity/MessageView; onCreate
1649429 + Lcom/fsck/k9/K9Activity; onCreate
1649432 - Lcom/fsck/k9/K9Activity; onCreate
1649490 - Lcom/fsck/k9/activity/MessageView; onCreate
1649491 + Lcom/fsck/k9/activity/MessageView; onResume
1649492 + Lcom/fsck/k9/K9Activity; onResume
1649493 - Lcom/fsck/k9/K9Activity; onResume
1649495 - Lcom/fsck/k9/activity/MessageView; onResume
1650647 + Lcom/fsck/k9/activity/MessageView; onClick android.widget.Button@4423d1d0
1650652 - Lcom/fsck/k9/activity/MessageView; onClick
1651555 + Lcom/fsck/k9/activity/MessageView; onClick android.widget.Button@44249dc0
1651590 - Lcom/fsck/k9/activity/MessageView; onClick
1652685 + Lcom/fsck/k9/activity/MessageView; onClick android.widget.Button@4423d1d0
1652689 - Lcom/fsck/k9/activity/MessageView; onClick
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
1653762 + Lcom/fsck/k9/activity/MessageView; onClick android.widget.Button@4423d1d0
1653763 - Lcom/fsck/k9/activity/MessageView; onClick
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
1655111 + Lcom/fsck/k9/activity/MessageView; onClick android.widget.Button@4423d1d0
1655113 - Lcom/fsck/k9/activity/MessageView; onClick
1656088 + Lcom/fsck/k9/activity/MessageView; onClick android.widget.Button@4423d1d0
1656094 - Lcom/fsck/k9/activity/MessageView; onClick
Ljava/net/Socket;->closeV
1658199 + Lcom/fsck/k9/activity/MessageView; onClick android.widget.Button@4423d1d0
1658204 - Lcom/fsck/k9/activity/MessageView; onClick
1659591 + Lcom/fsck/k9/activity/MessageView; onClick android.widget.Button@4423d1d0
1659598 - Lcom/fsck/k9/activity/MessageView; onClick
1660885 + Lcom/fsck/k9/activity/MessageView; onClick android.widget.Button@4423d1d0
1660893 - Lcom/fsck/k9/activity/MessageView; onClick
1662067 + Lcom/fsck/k9/activity/MessageView; onClick android.widget.Button@4423d1d0
1662073 - Lcom/fsck/k9/activity/MessageView; onClick
1663339 + Lcom/fsck/k9/activity/MessageView; onClick android.widget.Button@4423d1d0
1663346 - Lcom/fsck/k9/activity/MessageView; onClick
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
1666467 + Lcom/fsck/k9/activity/MessageList; onResume
1666467 + Lcom/fsck/k9/K9Activity; onResume
1666469 - Lcom/fsck/k9/K9Activity; onResume
1666622 - Lcom/fsck/k9/activity/MessageList; onResume
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
1671316 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Account settings
1671350 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
1671357 + Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
1671358 - Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
1671359 + Lcom/fsck/k9/activity/MessageList; onPause
1671359 - Lcom/fsck/k9/activity/MessageList; onPause
1671373 + Lcom/fsck/k9/activity/setup/AccountSettings; onCreate
1671374 + Lcom/fsck/k9/K9PreferenceActivity; onCreate
1671379 - Lcom/fsck/k9/K9PreferenceActivity; onCreate
1671489 - Lcom/fsck/k9/activity/setup/AccountSettings; onCreate
1671490 + Lcom/fsck/k9/activity/setup/AccountSettings; onResume
1671496 - Lcom/fsck/k9/activity/setup/AccountSettings; onResume
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
1699511 + Lcom/fsck/k9/service/MailService; onCreate
1699511 - Lcom/fsck/k9/service/MailService; onCreate
1699548 + Lcom/fsck/k9/activity/MessageList; onResume
1699549 + Lcom/fsck/k9/K9Activity; onResume
1699551 - Lcom/fsck/k9/K9Activity; onResume
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
1700248 - Lcom/fsck/k9/activity/MessageList; onResume
1700376 + Lcom/fsck/k9/service/MailService; onDestroy
1700380 - Lcom/fsck/k9/service/MailService; onDestroy
1701072 + Lcom/fsck/k9/activity/MessageList; onPause
1701073 - Lcom/fsck/k9/activity/MessageList; onPause
1701081 + Lcom/fsck/k9/activity/FolderList; onResume
1701082 + Lcom/fsck/k9/K9ListActivity; onResume
1701088 - Lcom/fsck/k9/K9ListActivity; onResume
1701323 - Lcom/fsck/k9/activity/FolderList; onResume
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
1705796 + Lcom/fsck/k9/activity/FolderList$2; onItemClick android.widget.ListView@440090e0
Ljava/net/Socket;->closeV
1705849 - Lcom/fsck/k9/activity/FolderList$2; onItemClick
1705870 + Lcom/fsck/k9/activity/FolderList; onSaveInstanceState
1705876 - Lcom/fsck/k9/activity/FolderList; onSaveInstanceState
1705876 + Lcom/fsck/k9/activity/FolderList; onPause
1705880 - Lcom/fsck/k9/activity/FolderList; onPause
1705967 + Lcom/fsck/k9/activity/MessageList; onCreate
1705969 + Lcom/fsck/k9/K9Activity; onCreate
1705974 - Lcom/fsck/k9/K9Activity; onCreate
1706039 - Lcom/fsck/k9/activity/MessageList; onCreate
1706046 + Lcom/fsck/k9/activity/MessageList; onResume
1706051 + Lcom/fsck/k9/K9Activity; onResume
1706054 - Lcom/fsck/k9/K9Activity; onResume
1706262 - Lcom/fsck/k9/activity/MessageList; onResume
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
1707886 + Lcom/fsck/k9/activity/MessageList; onCreateOptionsMenu com.android.internal.view.menu.MenuBuilder@43fb1120
1707915 - Lcom/fsck/k9/activity/MessageList; onCreateOptionsMenu
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
