
120315794 + Lcom/gindin/zmanim/android/ZmanimActivity; onPause
Landroid/location/LocationManager;->isProviderEnabledZ=false
Landroid/location/Location;-><init>V
Landroid/location/Location;->setAccuracyV
Landroid/location/Location;->setAltitudeV
Landroid/location/Location;->setBearingV
Landroid/location/Location;->setLatitudeV
Landroid/location/Location;->setLongitudeV
Landroid/location/Location;->setSpeedV
Landroid/location/Location;->setTimeV
Landroid/location/Location;->getExtrasLandroid/os/Bundle;=null
Landroid/location/Location;->getLatitudeD=40.00646179
Landroid/location/Location;->getLongitudeD=-83.01608146
Landroid/location/Location;->getLatitudeD=40.00646179
Landroid/location/Location;->getLongitudeD=-83.01608146
Landroid/location/Location;->getProviderLjava/lang/String;=gps
Landroid/location/Location;->getTimeJ=1415602095000
Landroid/location/Location;->getLatitudeD=40.00646179
Landroid/location/Location;->getLongitudeD=-83.01608146
Landroid/location/Location;->hasAltitudeZ=true
Landroid/location/Location;->getAltitudeD=204.0
Landroid/location/Location;->hasAccuracyZ=true
Landroid/location/Location;->getAccuracyF=41.0
120735359 + Lcom/gindin/zmanim/android/ZmanimActivity; onCreateOptionsMenu com.android.internal.view.menu.MenuBuilder@427b0418
120735361 - Lcom/gindin/zmanim/android/ZmanimActivity; onCreateOptionsMenu
120771544 + Lcom/gindin/zmanim/android/ZmanimActivity; onPause
120771544 - Lcom/gindin/zmanim/android/ZmanimActivity; onPause
120771893 + Lcom/gindin/zmanim/android/ZmanimActivity; onStop
120771893 + Lcom/gindin/zmanim/android/location/ZmanimLocationManager; onStop
120771894 + Lcom/gindin/zmanim/android/location/DynamicLocationProvider; onStop
120771895 - Lcom/gindin/zmanim/android/location/DynamicLocationProvider; onStop
120771895 - Lcom/gindin/zmanim/android/location/ZmanimLocationManager; onStop
120771896 - Lcom/gindin/zmanim/android/ZmanimActivity; onStop
120779778 + Lcom/gindin/zmanim/android/ZmanimActivity; onRestart
120779778 - Lcom/gindin/zmanim/android/ZmanimActivity; onRestart
120779778 + Lcom/gindin/zmanim/android/ZmanimActivity; onStart
120779779 + Lcom/gindin/zmanim/android/location/ZmanimLocationManager; onStart
120779779 + Lcom/gindin/zmanim/android/location/DynamicLocationProvider; onStart
120779779 - Lcom/gindin/zmanim/android/location/DynamicLocationProvider; onStart
120779780 - Lcom/gindin/zmanim/android/location/ZmanimLocationManager; onStart
120779780 - Lcom/gindin/zmanim/android/ZmanimActivity; onStart
120779780 + Lcom/gindin/zmanim/android/ZmanimActivity; onResume
120779781 - Lcom/gindin/zmanim/android/ZmanimActivity; onResume
120781285 + Lcom/gindin/zmanim/android/ZmanimDisplay$4; onItemClick android.widget.ListView{4278ec80 VFED.VC. .F....ID 0,0-1072,1231 #102000a android:id/list}
120781298 - Lcom/gindin/zmanim/android/ZmanimDisplay$4; onItemClick
120784904 + Lcom/gindin/zmanim/android/ZmanimDisplay$4; onItemClick android.widget.ListView{4278ec80 VFED.VC. .F....ID 0,0-1072,1231 #102000a android:id/list}
120784909 - Lcom/gindin/zmanim/android/ZmanimDisplay$4; onItemClick
120786255 + Lcom/gindin/zmanim/android/ZmanimDisplay$4; onItemClick android.widget.ListView{4278ec80 VFED.VC. .F....ID 0,0-1072,1231 #102000a android:id/list}
120786263 - Lcom/gindin/zmanim/android/ZmanimDisplay$4; onItemClick
120787405 + Lcom/gindin/zmanim/android/ZmanimDisplay$4; onItemClick android.widget.ListView{4278ec80 VFED.VC. .F....ID 0,0-1072,1231 #102000a android:id/list}
120787410 - Lcom/gindin/zmanim/android/ZmanimDisplay$4; onItemClick
120788589 + Lcom/gindin/zmanim/android/ZmanimDisplay$4; onItemClick android.widget.ListView{4278ec80 VFED.VC. .F....ID 0,0-1072,1231 #102000a android:id/list}
120788593 - Lcom/gindin/zmanim/android/ZmanimDisplay$4; onItemClick
120789690 + Lcom/gindin/zmanim/android/ZmanimDisplay$4; onItemClick android.widget.ListView{4278ec80 VFED.VC. .F....ID 0,0-1072,1231 #102000a android:id/list}
120789695 - Lcom/gindin/zmanim/android/ZmanimDisplay$4; onItemClick
120790809 + Lcom/gindin/zmanim/android/ZmanimDisplay$4; onItemClick android.widget.ListView{4278ec80 VFED.VC. .F....ID 0,0-1072,1231 #102000a android:id/list}
120790815 - Lcom/gindin/zmanim/android/ZmanimDisplay$4; onItemClick
120791800 + Lcom/gindin/zmanim/android/ZmanimDisplay$4; onItemClick android.widget.ListView{4278ec80 VFED.VC. .F....ID 0,0-1072,1231 #102000a android:id/list}
120791804 - Lcom/gindin/zmanim/android/ZmanimDisplay$4; onItemClick
120792910 + Lcom/gindin/zmanim/android/ZmanimDisplay$4; onItemClick android.widget.ListView{4278ec80 VFED.VC. .F....ID 0,0-1072,1231 #102000a android:id/list}
120792916 - Lcom/gindin/zmanim/android/ZmanimDisplay$4; onItemClick
120794018 + Lcom/gindin/zmanim/android/ZmanimDisplay$4; onItemClick android.widget.ListView{4278ec80 VFED.VC. .F....ID 0,0-1072,1231 #102000a android:id/list}
120794024 - Lcom/gindin/zmanim/android/ZmanimDisplay$4; onItemClick
120795187 + Lcom/gindin/zmanim/android/ZmanimDisplay$4; onItemClick android.widget.ListView{4278ec80 VFED.VC. .F....ID 0,0-1072,1231 #102000a android:id/list}
120795194 - Lcom/gindin/zmanim/android/ZmanimDisplay$4; onItemClick
120797623 + Lcom/gindin/zmanim/android/ZmanimDisplay$4; onItemClick android.widget.ListView{4278ec80 VFED.VC. .F....ID 0,0-1072,1231 #102000a android:id/list}
120797627 - Lcom/gindin/zmanim/android/ZmanimDisplay$4; onItemClick
120798740 + Lcom/gindin/zmanim/android/ZmanimDisplay$4; onItemClick android.widget.ListView{4278ec80 VFED.VC. .F....ID 0,0-1072,1231 #102000a android:id/list}
120798744 - Lcom/gindin/zmanim/android/ZmanimDisplay$4; onItemClick
120799881 + Lcom/gindin/zmanim/android/ZmanimDisplay$4; onItemClick android.widget.ListView{4278ec80 VFED.VC. .F....ID 0,0-1072,1231 #102000a android:id/list}
120799886 - Lcom/gindin/zmanim/android/ZmanimDisplay$4; onItemClick
120807154 + Lcom/gindin/zmanim/android/ZmanimActivity$3; onClick android.widget.TextView{42785b10 V.ED..C. ...P..I. 0,1231-1072,1386 #7f07000b app:id/messages}
120807250 - Lcom/gindin/zmanim/android/ZmanimActivity$3; onClick
120811621 + Lcom/gindin/zmanim/android/ZmanimActivity; onPause
120811622 - Lcom/gindin/zmanim/android/ZmanimActivity; onPause
120812469 + Lcom/gindin/zmanim/android/ZmanimActivity; onStop
120812469 + Lcom/gindin/zmanim/android/location/ZmanimLocationManager; onStop
120812470 + Lcom/gindin/zmanim/android/location/DynamicLocationProvider; onStop
120812470 - Lcom/gindin/zmanim/android/location/DynamicLocationProvider; onStop
120812470 - Lcom/gindin/zmanim/android/location/ZmanimLocationManager; onStop
120812470 - Lcom/gindin/zmanim/android/ZmanimActivity; onStop
